Starting…
Running 'Verilator.Lint' at 'SNN_gesture/runs/25_11_08_21_28/01-verilator-lint'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/01-verilator-lint/verilator-lint.log'[/repr.filename]…
Running 'Checker.LintTimingConstructs' at 'SNN_gesture/runs/25_11_08_21_28/02-checker-linttimingconstructs'…
Check for Lint Timing Errors clear.
Running 'Checker.LintErrors' at 'SNN_gesture/runs/25_11_08_21_28/03-checker-linterrors'…
Check for Lint errors clear.
Running 'Checker.LintWarnings' at 'SNN_gesture/runs/25_11_08_21_28/04-checker-lintwarnings'…
18 Lint warnings found.
Running 'Yosys.JsonHeader' at 'SNN_gesture/runs/25_11_08_21_28/05-yosys-jsonheader'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/05-yosys-jsonheader/yosys-jsonheader.log'[/repr.filename]…
Running 'Yosys.Synthesis' at 'SNN_gesture/runs/25_11_08_21_28/06-yosys-synthesis'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/06-yosys-synthesis/yosys-synthesis.log'[/repr.filename]…
Parsing synthesis checks…
Running 'Checker.YosysUnmappedCells' at 'SNN_gesture/runs/25_11_08_21_28/07-checker-yosysunmappedcells'…
Check for Unmapped Yosys instances clear.
Running 'Checker.YosysSynthChecks' at 'SNN_gesture/runs/25_11_08_21_28/08-checker-yosyssynthchecks'…
Check for Yosys check errors clear.
Running 'Checker.NetlistAssignStatements' at 'SNN_gesture/runs/25_11_08_21_28/09-checker-netlistassignstatements'…
Running 'OpenROAD.CheckSDCFiles' at 'SNN_gesture/runs/25_11_08_21_28/10-openroad-checksdcfiles'…
Running 'OpenROAD.CheckMacroInstances' at 'SNN_gesture/runs/25_11_08_21_28/11-openroad-checkmacroinstances'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/11-openroad-checkmacroinstances/openroad-checkmacroinstances.log'[/repr.filename]…
Running 'OpenROAD.STAPrePNR' at 'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr'…
Starting STA for the nom_tt_025C_1v80 timing corner…
Starting STA for the nom_ss_100C_1v60 timing corner…
Starting STA for the nom_ff_n40C_1v95 timing corner…
Starting STA for the min_tt_025C_1v80 timing corner…
Starting STA for the min_ss_100C_1v60 timing corner…
Starting STA for the min_ff_n40C_1v95 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/nom_tt_025C_1v80/sta.log'[/repr.filename]…
Starting STA for the max_tt_025C_1v80 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/nom_ff_n40C_1v95/sta.log'[/repr.filename]…
Starting STA for the max_ss_100C_1v60 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/min_tt_025C_1v80/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/nom_ss_100C_1v60/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/min_ss_100C_1v60/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/min_ff_n40C_1v95/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/max_tt_025C_1v80/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/max_ss_100C_1v60/sta.log'[/repr.filename]…
Finished STA for the min_tt_025C_1v80 timing corner.
Starting STA for the max_ff_n40C_1v95 timing corner…
Finished STA for the min_ff_n40C_1v95 timing corner.
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/max_ff_n40C_1v95/sta.log'[/repr.filename]…
Finished STA for the max_ss_100C_1v60 timing corner.
Finished STA for the nom_ff_n40C_1v95 timing corner.
Finished STA for the nom_ss_100C_1v60 timing corner.
Finished STA for the min_ss_100C_1v60 timing corner.
Finished STA for the nom_tt_025C_1v80 timing corner.
Finished STA for the max_tt_025C_1v80 timing corner.
Finished STA for the max_ff_n40C_1v95 timing corner.
Running 'OpenROAD.Floorplan' at 'SNN_gesture/runs/25_11_08_21_28/13-openroad-floorplan'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/13-openroad-floorplan/openroad-floorplan.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
Running 'Odb.CheckMacroAntennaProperties' at 'SNN_gesture/runs/25_11_08_21_28/14-odb-checkmacroantennaproperties'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/14-odb-checkmacroantennaproperties/odb-checkmacroantennaproperties.log'[/repr.filename]…
Cell 'neuron_core' has (3) inout pin(s) without anetnna gate information not antenna diffusion information. They might be disconnected.
Cell 'neuron_core' has (151) input pin(s) without antenna gate information. They might not be connected to a gate.
Running 'Odb.SetPowerConnections' at 'SNN_gesture/runs/25_11_08_21_28/15-odb-setpowerconnections'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/15-odb-setpowerconnections/odb-setpowerconnections.log'[/repr.filename]…
Running 'Odb.ManualMacroPlacement' at 'SNN_gesture/runs/25_11_08_21_28/16-odb-manualmacroplacement'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/16-odb-manualmacroplacement/odb-manualmacroplacement.log'[/repr.filename]…
Running 'OpenROAD.CutRows' at 'SNN_gesture/runs/25_11_08_21_28/17-openroad-cutrows'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/17-openroad-cutrows/openroad-cutrows.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
Gating variable for step 'OpenROAD.TapEndcapInsertion' set to 'False'- the step will be skipped.
Skipping step 'Tap/Decap Insertion'…
Running 'Odb.AddPDNObstructions' at 'SNN_gesture/runs/25_11_08_21_28/18-odb-addpdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddPDNObstructions'…
Running 'OpenROAD.GeneratePDN' at 'SNN_gesture/runs/25_11_08_21_28/19-openroad-generatepdn'…
'FP_PDN_CFG' not explicitly set, setting it to /nix/store/pqxyc4xmydcs5adig47yyc29r3svp5nx-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/openroad/common/pdn_cfg.tcl…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/19-openroad-generatepdn/openroad-generatepdn.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
[PDN-0239] Core ring shape falls outside the die bounds.
[PDN-0110] No via inserted between met4 and met5 at (1331.0400, 2174.3300) - (1332.6400, 2174.9600) on vccd1
[GRT-0036] Pin la_data_in[49] is outside die area.
[GRT-0036] Pin la_data_in[4] is outside die area.
[GRT-0036] Pin la_data_in[50] is outside die area.
[GRT-0036] Pin la_data_in[51] is outside die area.
[GRT-0036] Pin la_data_in[52] is outside die area.
[GRT-0036] Pin la_data_in[53] is outside die area.
[GRT-0036] Pin la_data_in[54] is outside die area.
[GRT-0036] Pin la_data_in[55] is outside die area.
[GRT-0036] Pin la_data_in[56] is outside die area.
[GRT-0036] Pin la_data_in[57] is outside die area.
[GRT-0036] Pin la_data_in[58] is outside die area.
[GRT-0036] Pin la_data_in[59] is outside die area.
[GRT-0036] Pin la_data_in[5] is outside die area.
[GRT-0036] Pin la_data_in[60] is outside die area.
[GRT-0036] Pin la_data_in[61] is outside die area.
[GRT-0036] Pin la_data_in[62] is outside die area.
[GRT-0036] Pin la_data_in[63] is outside die area.
[GRT-0036] Pin la_data_in[64] is outside die area.
[GRT-0036] Pin la_data_in[65] is outside die area.
[GRT-0036] Pin la_data_in[66] is outside die area.
[GRT-0036] Pin la_data_in[67] is outside die area.
[GRT-0036] Pin la_data_in[68] is outside die area.
[GRT-0036] Pin la_data_in[69] is outside die area.
[GRT-0036] Pin la_data_in[6] is outside die area.
[GRT-0036] Pin la_data_in[70] is outside die area.
[GRT-0036] Pin la_data_in[71] is outside die area.
[GRT-0036] Pin la_data_in[72] is outside die area.
[GRT-0036] Pin la_data_in[73] is outside die area.
[GRT-0036] Pin la_data_in[74] is outside die area.
[GRT-0036] Pin la_data_in[75] is outside die area.
[GRT-0036] Pin la_data_in[76] is outside die area.
[GRT-0036] Pin la_data_in[77] is outside die area.
[GRT-0036] Pin la_data_in[78] is outside die area.
[GRT-0036] Pin la_data_in[79] is outside die area.
[GRT-0036] Pin la_data_in[7] is outside die area.
[GRT-0036] Pin la_data_in[80] is outside die area.
[GRT-0036] Pin la_data_in[81] is outside die area.
[GRT-0036] Pin la_data_in[82] is outside die area.
[GRT-0036] Pin la_data_in[83] is outside die area.
[GRT-0036] Pin la_data_in[84] is outside die area.
[GRT-0036] Pin la_data_in[85] is outside die area.
[GRT-0036] Pin la_data_in[86] is outside die area.
[GRT-0036] Pin la_data_in[87] is outside die area.
[GRT-0036] Pin la_data_in[88] is outside die area.
[GRT-0036] Pin la_data_in[89] is outside die area.
[GRT-0036] Pin la_data_in[8] is outside die area.
[GRT-0036] Pin la_data_in[90] is outside die area.
[GRT-0036] Pin la_data_in[91] is outside die area.
[GRT-0036] Pin la_data_in[92] is outside die area.
[GRT-0036] Pin la_data_in[93] is outside die area.
[GRT-0036] Pin la_data_in[94] is outside die area.
[GRT-0036] Pin la_data_in[95] is outside die area.
[GRT-0036] Pin la_data_in[96] is outside die area.
[GRT-0036] Pin la_data_in[97] is outside die area.
[GRT-0036] Pin la_data_in[98] is outside die area.
[GRT-0036] Pin la_data_in[99] is outside die area.
[GRT-0036] Pin la_data_in[9] is outside die area.
[GRT-0036] Pin la_data_out[0] is outside die area.
[GRT-0036] Pin la_data_out[100] is outside die area.
[GRT-0036] Pin la_data_out[101] is outside die area.
[GRT-0036] Pin la_data_out[102] is outside die area.
[GRT-0036] Pin la_data_out[103] is outside die area.
[GRT-0036] Pin la_data_out[104] is outside die area.
[GRT-0036] Pin la_data_out[105] is outside die area.
[GRT-0036] Pin la_data_out[106] is outside die area.
[GRT-0036] Pin la_data_out[107] is outside die area.
[GRT-0036] Pin la_data_out[108] is outside die area.
[GRT-0036] Pin la_data_out[109] is outside die area.
[GRT-0036] Pin la_data_out[10] is outside die area.
[GRT-0036] Pin la_data_out[110] is outside die area.
[GRT-0036] Pin la_data_out[111] is outside die area.
[GRT-0036] Pin la_data_out[112] is outside die area.
[GRT-0036] Pin la_data_out[113] is outside die area.
[GRT-0036] Pin la_data_out[114] is outside die area.
[GRT-0036] Pin la_data_out[115] is outside die area.
[GRT-0036] Pin la_data_out[116] is outside die area.
[GRT-0036] Pin la_data_out[117] is outside die area.
[GRT-0036] Pin la_data_out[118] is outside die area.
[GRT-0036] Pin la_data_out[119] is outside die area.
[GRT-0036] Pin la_data_out[11] is outside die area.
[GRT-0036] Pin la_data_out[120] is outside die area.
[GRT-0036] Pin la_data_out[121] is outside die area.
[GRT-0036] Pin la_data_out[122] is outside die area.
[GRT-0036] Pin la_data_out[123] is outside die area.
[GRT-0036] Pin la_data_out[124] is outside die area.
[GRT-0036] Pin la_data_out[125] is outside die area.
[GRT-0036] Pin la_data_out[126] is outside die area.
[GRT-0036] Pin la_data_out[127] is outside die area.
[GRT-0036] Pin la_data_out[12] is outside die area.
[GRT-0036] Pin la_data_out[13] is outside die area.
[GRT-0036] Pin la_data_out[14] is outside die area.
[GRT-0036] Pin la_data_out[15] is outside die area.
[GRT-0036] Pin la_data_out[16] is outside die area.
[GRT-0036] Pin la_data_out[17] is outside die area.
[GRT-0036] Pin la_data_out[18] is outside die area.
[GRT-0036] Pin la_data_out[19] is outside die area.
[GRT-0036] Pin la_data_out[1] is outside die area.
[GRT-0036] Pin la_data_out[20] is outside die area.
[GRT-0036] Pin la_data_out[21] is outside die area.
[GRT-0036] Pin la_data_out[22] is outside die area.
[GRT-0036] Pin la_data_out[23] is outside die area.
[GRT-0036] Pin la_data_out[24] is outside die area.
[GRT-0036] Pin la_data_out[25] is outside die area.
[GRT-0036] Pin la_data_out[26] is outside die area.
[GRT-0036] Pin la_data_out[27] is outside die area.
[GRT-0036] Pin la_data_out[28] is outside die area.
[GRT-0036] Pin la_data_out[29] is outside die area.
[GRT-0036] Pin la_data_out[2] is outside die area.
[GRT-0036] Pin la_data_out[30] is outside die area.
[GRT-0036] Pin la_data_out[31] is outside die area.
[GRT-0036] Pin la_data_out[32] is outside die area.
[GRT-0036] Pin la_data_out[33] is outside die area.
[GRT-0036] Pin la_data_out[34] is outside die area.
[GRT-0036] Pin la_data_out[35] is outside die area.
[GRT-0036] Pin la_data_out[36] is outside die area.
[GRT-0036] Pin la_data_out[37] is outside die area.
[GRT-0036] Pin la_data_out[38] is outside die area.
[GRT-0036] Pin la_data_out[39] is outside die area.
[GRT-0036] Pin la_data_out[3] is outside die area.
[GRT-0036] Pin la_data_out[40] is outside die area.
[GRT-0036] Pin la_data_out[41] is outside die area.
[GRT-0036] Pin la_data_out[42] is outside die area.
[GRT-0036] Pin la_data_out[43] is outside die area.
[GRT-0036] Pin la_data_out[44] is outside die area.
[GRT-0036] Pin la_data_out[45] is outside die area.
[GRT-0036] Pin la_data_out[46] is outside die area.
[GRT-0036] Pin la_data_out[47] is outside die area.
[GRT-0036] Pin la_data_out[48] is outside die area.
[GRT-0036] Pin la_data_out[49] is outside die area.
[GRT-0036] Pin la_data_out[4] is outside die area.
[GRT-0036] Pin la_data_out[50] is outside die area.
[GRT-0036] Pin la_data_out[51] is outside die area.
[GRT-0036] Pin la_data_out[52] is outside die area.
[GRT-0036] Pin la_data_out[53] is outside die area.
[GRT-0036] Pin la_data_out[54] is outside die area.
[GRT-0036] Pin la_data_out[55] is outside die area.
[GRT-0036] Pin la_data_out[56] is outside die area.
[GRT-0036] Pin la_data_out[57] is outside die area.
[GRT-0036] Pin la_data_out[58] is outside die area.
[GRT-0036] Pin la_data_out[59] is outside die area.
[GRT-0036] Pin la_data_out[5] is outside die area.
[GRT-0036] Pin la_data_out[60] is outside die area.
[GRT-0036] Pin la_data_out[61] is outside die area.
[GRT-0036] Pin la_data_out[62] is outside die area.
[GRT-0036] Pin la_data_out[63] is outside die area.
[GRT-0036] Pin la_data_out[64] is outside die area.
[GRT-0036] Pin la_data_out[65] is outside die area.
[GRT-0036] Pin la_data_out[66] is outside die area.
[GRT-0036] Pin la_data_out[67] is outside die area.
[GRT-0036] Pin la_data_out[68] is outside die area.
[GRT-0036] Pin la_data_out[69] is outside die area.
[GRT-0036] Pin la_data_out[6] is outside die area.
[GRT-0036] Pin la_data_out[70] is outside die area.
[GRT-0036] Pin la_data_out[71] is outside die area.
[GRT-0036] Pin la_data_out[72] is outside die area.
[GRT-0036] Pin la_data_out[73] is outside die area.
[GRT-0036] Pin la_data_out[74] is outside die area.
[GRT-0036] Pin la_data_out[75] is outside die area.
[GRT-0036] Pin la_data_out[76] is outside die area.
[GRT-0036] Pin la_data_out[77] is outside die area.
[GRT-0036] Pin la_data_out[78] is outside die area.
[GRT-0036] Pin la_data_out[79] is outside die area.
[GRT-0036] Pin la_data_out[7] is outside die area.
[GRT-0036] Pin la_data_out[80] is outside die area.
[GRT-0036] Pin la_data_out[81] is outside die area.
[GRT-0036] Pin la_data_out[82] is outside die area.
[GRT-0036] Pin la_data_out[83] is outside die area.
[GRT-0036] Pin la_data_out[84] is outside die area.
[GRT-0036] Pin la_data_out[85] is outside die area.
[GRT-0036] Pin la_data_out[86] is outside die area.
[GRT-0036] Pin la_data_out[87] is outside die area.
[GRT-0036] Pin la_data_out[88] is outside die area.
[GRT-0036] Pin la_data_out[89] is outside die area.
[GRT-0036] Pin la_data_out[8] is outside die area.
[GRT-0036] Pin la_data_out[90] is outside die area.
[GRT-0036] Pin la_data_out[91] is outside die area.
[GRT-0036] Pin la_data_out[92] is outside die area.
[GRT-0036] Pin la_data_out[93] is outside die area.
[GRT-0036] Pin la_data_out[94] is outside die area.
[GRT-0036] Pin la_data_out[95] is outside die area.
[GRT-0036] Pin la_data_out[96] is outside die area.
[GRT-0036] Pin la_data_out[97] is outside die area.
[GRT-0036] Pin la_data_out[98] is outside die area.
[GRT-0036] Pin la_data_out[99] is outside die area.
[GRT-0036] Pin la_data_out[9] is outside die area.
[GRT-0036] Pin la_oenb[0] is outside die area.
[GRT-0036] Pin la_oenb[100] is outside die area.
[GRT-0036] Pin la_oenb[101] is outside die area.
[GRT-0036] Pin la_oenb[102] is outside die area.
[GRT-0036] Pin la_oenb[103] is outside die area.
[GRT-0036] Pin la_oenb[104] is outside die area.
[GRT-0036] Pin la_oenb[105] is outside die area.
[GRT-0036] Pin la_oenb[106] is outside die area.
[GRT-0036] Pin la_oenb[107] is outside die area.
[GRT-0036] Pin la_oenb[108] is outside die area.
[GRT-0036] Pin la_oenb[109] is outside die area.
[GRT-0036] Pin la_oenb[10] is outside die area.
[GRT-0036] Pin la_oenb[110] is outside die area.
[GRT-0036] Pin la_oenb[111] is outside die area.
[GRT-0036] Pin la_oenb[112] is outside die area.
[GRT-0036] Pin la_oenb[113] is outside die area.
[GRT-0036] Pin la_oenb[114] is outside die area.
[GRT-0036] Pin la_oenb[115] is outside die area.
[GRT-0036] Pin la_oenb[116] is outside die area.
[GRT-0036] Pin la_oenb[117] is outside die area.
[GRT-0036] Pin la_oenb[118] is outside die area.
[GRT-0036] Pin la_oenb[119] is outside die area.
[GRT-0036] Pin la_oenb[11] is outside die area.
[GRT-0036] Pin la_oenb[120] is outside die area.
[GRT-0036] Pin la_oenb[121] is outside die area.
[GRT-0036] Pin la_oenb[122] is outside die area.
[GRT-0036] Pin la_oenb[123] is outside die area.
[GRT-0036] Pin la_oenb[124] is outside die area.
[GRT-0036] Pin la_oenb[125] is outside die area.
[GRT-0036] Pin la_oenb[126] is outside die area.
[GRT-0036] Pin la_oenb[127] is outside die area.
[GRT-0036] Pin la_oenb[12] is outside die area.
[GRT-0036] Pin la_oenb[13] is outside die area.
[GRT-0036] Pin la_oenb[14] is outside die area.
[GRT-0036] Pin la_oenb[15] is outside die area.
[GRT-0036] Pin la_oenb[16] is outside die area.
[GRT-0036] Pin la_oenb[17] is outside die area.
[GRT-0036] Pin la_oenb[18] is outside die area.
[GRT-0036] Pin la_oenb[19] is outside die area.
[GRT-0036] Pin la_oenb[1] is outside die area.
[GRT-0036] Pin la_oenb[20] is outside die area.
[GRT-0036] Pin la_oenb[21] is outside die area.
[GRT-0036] Pin la_oenb[22] is outside die area.
[GRT-0036] Pin la_oenb[23] is outside die area.
[GRT-0036] Pin la_oenb[24] is outside die area.
[GRT-0036] Pin la_oenb[25] is outside die area.
[GRT-0036] Pin la_oenb[26] is outside die area.
[GRT-0036] Pin la_oenb[27] is outside die area.
[GRT-0036] Pin la_oenb[28] is outside die area.
[GRT-0036] Pin la_oenb[29] is outside die area.
[GRT-0036] Pin la_oenb[2] is outside die area.
[GRT-0036] Pin la_oenb[30] is outside die area.
[GRT-0036] Pin la_oenb[31] is outside die area.
[GRT-0036] Pin la_oenb[32] is outside die area.
[GRT-0036] Pin la_oenb[33] is outside die area.
[GRT-0036] Pin la_oenb[34] is outside die area.
[GRT-0036] Pin la_oenb[35] is outside die area.
[GRT-0036] Pin la_oenb[36] is outside die area.
[GRT-0036] Pin la_oenb[37] is outside die area.
[GRT-0036] Pin la_oenb[38] is outside die area.
[GRT-0036] Pin la_oenb[39] is outside die area.
[GRT-0036] Pin la_oenb[3] is outside die area.
[GRT-0036] Pin la_oenb[40] is outside die area.
[GRT-0036] Pin la_oenb[41] is outside die area.
[GRT-0036] Pin la_oenb[42] is outside die area.
[GRT-0036] Pin la_oenb[43] is outside die area.
[GRT-0036] Pin la_oenb[44] is outside die area.
[GRT-0036] Pin la_oenb[45] is outside die area.
[GRT-0036] Pin la_oenb[46] is outside die area.
[GRT-0036] Pin la_oenb[47] is outside die area.
[GRT-0036] Pin la_oenb[48] is outside die area.
[GRT-0036] Pin la_oenb[49] is outside die area.
[GRT-0036] Pin la_oenb[4] is outside die area.
[GRT-0036] Pin la_oenb[50] is outside die area.
[GRT-0036] Pin la_oenb[51] is outside die area.
[GRT-0036] Pin la_oenb[52] is outside die area.
[GRT-0036] Pin la_oenb[53] is outside die area.
[GRT-0036] Pin la_oenb[54] is outside die area.
[GRT-0036] Pin la_oenb[55] is outside die area.
[GRT-0036] Pin la_oenb[56] is outside die area.
[GRT-0036] Pin la_oenb[57] is outside die area.
[GRT-0036] Pin la_oenb[58] is outside die area.
[GRT-0036] Pin la_oenb[59] is outside die area.
[GRT-0036] Pin la_oenb[5] is outside die area.
[GRT-0036] Pin la_oenb[60] is outside die area.
[GRT-0036] Pin la_oenb[61] is outside die area.
[GRT-0036] Pin la_oenb[62] is outside die area.
[GRT-0036] Pin la_oenb[63] is outside die area.
[GRT-0036] Pin la_oenb[64] is outside die area.
[GRT-0036] Pin la_oenb[65] is outside die area.
[GRT-0036] Pin la_oenb[66] is outside die area.
[GRT-0036] Pin la_oenb[67] is outside die area.
[GRT-0036] Pin la_oenb[68] is outside die area.
[GRT-0036] Pin la_oenb[69] is outside die area.
[GRT-0036] Pin la_oenb[6] is outside die area.
[GRT-0036] Pin la_oenb[70] is outside die area.
[GRT-0036] Pin la_oenb[71] is outside die area.
[GRT-0036] Pin la_oenb[72] is outside die area.
[GRT-0036] Pin la_oenb[73] is outside die area.
[GRT-0036] Pin la_oenb[74] is outside die area.
[GRT-0036] Pin la_oenb[75] is outside die area.
[GRT-0036] Pin la_oenb[76] is outside die area.
[GRT-0036] Pin la_oenb[77] is outside die area.
[GRT-0036] Pin la_oenb[78] is outside die area.
[GRT-0036] Pin la_oenb[79] is outside die area.
[GRT-0036] Pin la_oenb[7] is outside die area.
[GRT-0036] Pin la_oenb[80] is outside die area.
[GRT-0036] Pin la_oenb[81] is outside die area.
[GRT-0036] Pin la_oenb[82] is outside die area.
[GRT-0036] Pin la_oenb[83] is outside die area.
[GRT-0036] Pin la_oenb[84] is outside die area.
[GRT-0036] Pin la_oenb[85] is outside die area.
[GRT-0036] Pin la_oenb[86] is outside die area.
[GRT-0036] Pin la_oenb[87] is outside die area.
[GRT-0036] Pin la_oenb[88] is outside die area.
[GRT-0036] Pin la_oenb[89] is outside die area.
[GRT-0036] Pin la_oenb[8] is outside die area.
[GRT-0036] Pin la_oenb[90] is outside die area.
[GRT-0036] Pin la_oenb[91] is outside die area.
[GRT-0036] Pin la_oenb[92] is outside die area.
[GRT-0036] Pin la_oenb[93] is outside die area.
[GRT-0036] Pin la_oenb[94] is outside die area.
[GRT-0036] Pin la_oenb[95] is outside die area.
[GRT-0036] Pin la_oenb[96] is outside die area.
[GRT-0036] Pin la_oenb[97] is outside die area.
[GRT-0036] Pin la_oenb[98] is outside die area.
[GRT-0036] Pin la_oenb[99] is outside die area.
[GRT-0036] Pin la_oenb[9] is outside die area.
[GRT-0036] Pin user_clock2 is outside die area.
[GRT-0036] Pin user_irq[0] is outside die area.
[GRT-0036] Pin user_irq[1] is outside die area.
[GRT-0036] Pin user_irq[2] is outside die area.
[GRT-0036] Pin wb_clk_i is outside die area.
[GRT-0036] Pin wb_rst_i is outside die area.
[GRT-0036] Pin wbs_ack_o is outside die area.
[GRT-0036] Pin wbs_adr_i[0] is outside die area.
[GRT-0036] Pin wbs_adr_i[10] is outside die area.
[GRT-0036] Pin wbs_adr_i[11] is outside die area.
[GRT-0036] Pin wbs_adr_i[12] is outside die area.
[GRT-0036] Pin wbs_adr_i[13] is outside die area.
[GRT-0036] Pin wbs_adr_i[14] is outside die area.
[GRT-0036] Pin wbs_adr_i[15] is outside die area.
[GRT-0036] Pin wbs_adr_i[16] is outside die area.
[GRT-0036] Pin wbs_adr_i[17] is outside die area.
[GRT-0036] Pin wbs_adr_i[18] is outside die area.
[GRT-0036] Pin wbs_adr_i[19] is outside die area.
[GRT-0036] Pin wbs_adr_i[1] is outside die area.
[GRT-0036] Pin wbs_adr_i[20] is outside die area.
[GRT-0036] Pin wbs_adr_i[21] is outside die area.
[GRT-0036] Pin wbs_adr_i[22] is outside die area.
[GRT-0036] Pin wbs_adr_i[23] is outside die area.
[GRT-0036] Pin wbs_adr_i[24] is outside die area.
[GRT-0036] Pin wbs_adr_i[25] is outside die area.
[GRT-0036] Pin wbs_adr_i[26] is outside die area.
[GRT-0036] Pin wbs_adr_i[27] is outside die area.
[GRT-0036] Pin wbs_adr_i[28] is outside die area.
[GRT-0036] Pin wbs_adr_i[29] is outside die area.
[GRT-0036] Pin wbs_adr_i[2] is outside die area.
[GRT-0036] Pin wbs_adr_i[30] is outside die area.
[GRT-0036] Pin wbs_adr_i[31] is outside die area.
[GRT-0036] Pin wbs_adr_i[3] is outside die area.
[GRT-0036] Pin wbs_adr_i[4] is outside die area.
[GRT-0036] Pin wbs_adr_i[5] is outside die area.
[GRT-0036] Pin wbs_adr_i[6] is outside die area.
[GRT-0036] Pin wbs_adr_i[7] is outside die area.
[GRT-0036] Pin wbs_adr_i[8] is outside die area.
[GRT-0036] Pin wbs_adr_i[9] is outside die area.
[GRT-0036] Pin wbs_cyc_i is outside die area.
[GRT-0036] Pin wbs_dat_i[0] is outside die area.
[GRT-0036] Pin wbs_dat_i[10] is outside die area.
[GRT-0036] Pin wbs_dat_i[11] is outside die area.
[GRT-0036] Pin wbs_dat_i[12] is outside die area.
[GRT-0036] Pin wbs_dat_i[13] is outside die area.
[GRT-0036] Pin wbs_dat_i[14] is outside die area.
[GRT-0036] Pin wbs_dat_i[15] is outside die area.
[GRT-0036] Pin wbs_dat_i[16] is outside die area.
[GRT-0036] Pin wbs_dat_i[17] is outside die area.
[GRT-0036] Pin wbs_dat_i[18] is outside die area.
[GRT-0036] Pin wbs_dat_i[19] is outside die area.
[GRT-0036] Pin wbs_dat_i[1] is outside die area.
[GRT-0036] Pin wbs_dat_i[20] is outside die area.
[GRT-0036] Pin wbs_dat_i[21] is outside die area.
[GRT-0036] Pin wbs_dat_i[22] is outside die area.
[GRT-0036] Pin wbs_dat_i[23] is outside die area.
[GRT-0036] Pin wbs_dat_i[24] is outside die area.
[GRT-0036] Pin wbs_dat_i[25] is outside die area.
[GRT-0036] Pin wbs_dat_i[26] is outside die area.
[GRT-0036] Pin wbs_dat_i[27] is outside die area.
[GRT-0036] Pin wbs_dat_i[28] is outside die area.
[GRT-0036] Pin wbs_dat_i[29] is outside die area.
[GRT-0036] Pin wbs_dat_i[2] is outside die area.
[GRT-0036] Pin wbs_dat_i[30] is outside die area.
[GRT-0036] Pin wbs_dat_i[31] is outside die area.
[GRT-0036] Pin wbs_dat_i[3] is outside die area.
[GRT-0036] Pin wbs_dat_i[4] is outside die area.
[GRT-0036] Pin wbs_dat_i[5] is outside die area.
[GRT-0036] Pin wbs_dat_i[6] is outside die area.
[GRT-0036] Pin wbs_dat_i[7] is outside die area.
